Season,Lg,Tm,Unnamed: 3,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2024-25,NBA,DET,,82,0.3%,-7.0%,-1.2%,-.029,12.9%,13.9%,-.003,-14.7%,-10.0%,-.029,-4.1%,-1.2%,-.024,9.1%,-4.6%,-1.6%,-8.2%,0.1%,-15.7%,21.2%,6.5%,-4.5%
2023-24,NBA,DET,,82,-0.3%,1.3%,1.1%,+.001,0.7%,-1.8%,+.009,1.5%,2.9%,-.008,-3.5%,-6.3%,+.023,-12.2%,-0.8%,-3.6%,4.9%,15.2%,8.2%,-8.0%,-15.2%,0.4%
2022-23,NBA,DET,,82,0.1%,6.0%,2.4%,+.017,1.9%,2.4%,-.002,7.7%,2.4%,+.028,4.5%,4.5%,-.000,6.4%,-6.1%,-3.3%,2.5%,4.1%,6.1%,-7.4%,5.7%,5.3%
2021-22,NBA,DET,,82,13.5%,11.8%,12.6%,-.003,18.2%,18.1%,+.001,9.4%,9.6%,-.001,30.8%,27.9%,+.017,18.1%,19.0%,18.8%,15.5%,4.8%,1.9%,19.2%,10.6%,15.4%
2020-21,NBA,DET,,72,9.2%,7.7%,8.6%,-.004,15.9%,15.8%,+.000,4.8%,4.9%,-.000,13.9%,16.5%,-.018,7.3%,12.3%,11.1%,9.8%,6.4%,13.6%,8.8%,12.3%,9.4%
2019-20,NBA,DET,,66,-19.6%,-15.4%,-17.3%,+.011,-10.3%,-14.3%,+.016,-17.0%,-18.7%,+.011,-27.1%,-29.2%,+.022,-10.6%,-22.2%,-19.8%,-16.2%,-4.1%,-11.9%,-19.9%,-25.2%,-16.9%
2018-19,NBA,DET,,82,0.3%,2.0%,-0.3%,+.011,-13.4%,-9.9%,-.014,8.1%,5.2%,+.015,22.4%,25.8%,-.021,-1.2%,0.0%,-0.2%,-6.0%,-5.2%,5.3%,-5.1%,15.7%,3.3%
2017-18,NBA,DET,,82,0.0%,2.0%,2.3%,-.002,18.4%,20.4%,-.006,-3.3%,-5.7%,+.013,-10.8%,-10.3%,-.004,15.2%,-1.0%,2.0%,7.0%,8.3%,17.4%,16.2%,5.4%,1.4%
2016-17,NBA,DET,,82,-0.4%,-1.2%,-1.1%,-.001,28.7%,25.0%,+.011,-8.1%,-9.4%,+.007,-0.4%,0.0%,-.003,-9.5%,3.5%,0.8%,9.2%,-5.5%,-7.4%,-4.8%,-19.1%,1.1%
2015-16,NBA,DET,,82,0.3%,2.4%,1.3%,+.005,-6.1%,-6.1%,+.000,4.7%,3.9%,+.004,3.0%,1.6%,+.011,-17.3%,0.8%,-3.6%,-9.4%,1.9%,-6.4%,-4.1%,11.9%,1.9%
2014-15,NBA,DET,,82,0.3%,-3.2%,-0.0%,-.015,-7.0%,-4.4%,-.010,-2.1%,1.6%,-.019,-11.8%,-13.6%,+.016,-3.9%,4.9%,2.6%,-2.6%,-14.6%,-3.0%,-6.8%,-6.8%,-5.0%
2013-14,NBA,DET,,82,-0.1%,5.0%,2.5%,+.011,13.1%,11.7%,+.004,3.0%,-0.6%,+.018,7.1%,7.9%,-.006,0.2%,3.9%,2.9%,8.9%,-3.0%,-14.6%,9.2%,4.2%,5.9%
2012-13,NBA,DET,,82,24.1%,28.5%,29.3%,-.003,52.9%,50.4%,+.006,23.7%,23.5%,+.001,19.5%,20.1%,-.004,29.6%,26.6%,27.4%,23.7%,22.7%,35.6%,17.4%,27.0%,28.4%
2011-12,NBA,DET,,66,-19.7%,-23.5%,-19.6%,-.024,-24.5%,-23.8%,-.003,-23.3%,-18.4%,-.032,-22.7%,-22.6%,-.001,-18.8%,-19.6%,-19.4%,-22.3%,-0.9%,-8.7%,-17.3%,-17.0%,-23.4%
2010-11,NBA,DET,,82,0.5%,4.9%,3.8%,+.005,-7.9%,-3.5%,-.017,7.9%,6.1%,+.009,-7.8%,-7.6%,-.001,6.4%,2.1%,3.2%,0.6%,3.5%,-5.0%,-1.2%,-9.2%,1.5%
2009-10,NBA,DET,,82,-0.6%,3.1%,-3.3%,+.030,30.6%,23.3%,+.021,-1.8%,-9.6%,+.041,3.2%,4.2%,-.007,-5.5%,-1.3%,-2.4%,15.0%,19.1%,17.3%,21.8%,5.6%,4.6%
2008-09,NBA,DET,,82,0.9%,5.5%,2.3%,+.014,6.4%,-0.4%,+.023,5.3%,2.9%,+.011,3.7%,-0.4%,+.031,-0.5%,4.7%,3.3%,5.6%,-3.4%,7.2%,-13.0%,-0.4%,5.2%
2007-08,NBA,DET,,82,-0.8%,-3.3%,-1.5%,-.008,0.0%,2.3%,-.008,-3.8%,-2.5%,-.007,2.6%,2.0%,+.004,-11.1%,-2.5%,-4.9%,-5.1%,-8.4%,10.0%,-8.0%,-3.0%,-1.9%
2006-07,NBA,DET,,82,0.3%,-3.3%,-1.8%,-.007,24.3%,19.1%,+.014,-6.8%,-5.6%,-.006,20.2%,19.6%,+.003,2.3%,0.2%,0.8%,6.9%,8.3%,1.8%,5.2%,-3.4%,1.9%
2005-06,NBA,DET,,82,-0.6%,4.4%,-0.7%,+.022,-19.8%,-16.6%,-.013,8.6%,2.9%,+.025,-8.1%,-6.3%,-.014,2.5%,3.4%,3.1%,-4.8%,-21.1%,-22.3%,0.9%,-6.8%,0.8%
Season,Lg,Tm,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2004-05,NBA,DET,,82,0.9%,6.0%,1.9%,+.017,15.2%,2.8%,+.036,4.6%,1.6%,+.013,4.4%,3.5%,+.007,-5.3%,-1.4%,-2.5%,3.7%,-6.0%,-10.5%,-13.4%,-1.4%,6.2%
2003-04,NBA,DET,,82,-0.6%,-4.0%,1.7%,-.025,23.2%,40.6%,-.043,-7.3%,-4.3%,-.014,-8.9%,-8.7%,-.002,14.1%,-6.9%,-1.6%,4.0%,14.3%,15.5%,14.0%,-1.4%,-3.9%
2002-03,NBA,DET,,82,1.1%,-6.2%,-4.2%,-.009,-19.5%,-15.5%,-.017,-4.4%,-2.2%,-.010,4.7%,6.0%,-.009,-13.3%,0.7%,-3.3%,-8.4%,-12.7%,6.0%,-9.7%,1.6%,-4.9%
2001-02,NBA,DET,,82,-0.9%,-1.7%,-4.4%,+.013,-16.1%,-19.2%,+.013,0.7%,-1.2%,+.009,-15.5%,-17.6%,+.019,-2.1%,-6.0%,-4.9%,-11.9%,-2.7%,-15.6%,-0.1%,-9.1%,-5.2%
2000-01,NBA,DET,,82,0.1%,-4.6%,2.1%,-.031,-6.6%,-0.4%,-.023,-4.2%,2.7%,-.033,-4.4%,-3.0%,-.010,4.0%,6.7%,5.9%,-1.7%,2.6%,0.3%,-9.0%,-7.1%,-4.7%
1999-00,NBA,DET,,82,64.6%,96.8%,84.3%,+.030,94.1%,80.9%,+.025,97.3%,85.1%,+.030,77.4%,69.9%,+.032,77.6%,81.8%,80.6%,81.5%,53.8%,76.0%,81.8%,99.4%,92.4%
1998-99,NBA,DET,,50,-39.6%,-44.2%,-42.9%,-.010,-35.0%,-38.0%,+.016,-45.5%,-44.0%,-.013,-39.3%,-36.6%,-.031,-44.7%,-41.0%,-42.1%,-40.5%,-34.6%,-41.1%,-39.0%,-40.6%,-42.7%
1997-98,NBA,DET,,82,0.6%,2.6%,2.3%,+.001,-31.2%,-23.1%,-.039,10.6%,9.9%,+.003,26.0%,24.5%,+.009,2.8%,3.1%,3.0%,-2.3%,32.8%,35.5%,5.7%,5.0%,4.1%
1996-97,NBA,DET,,82,0.0%,-2.1%,-2.3%,+.001,4.6%,3.6%,+.003,-3.5%,-3.9%,+.002,-15.7%,-18.2%,+.022,0.0%,-0.2%,-0.1%,3.8%,-12.2%,-26.8%,3.6%,-5.5%,-4.3%
1995-96,NBA,DET,,82,0.5%,-9.4%,-2.8%,-.032,12.7%,11.7%,+.003,-13.1%,-6.2%,-.037,-25.7%,-25.0%,-.007,-16.0%,-6.7%,-9.7%,-14.1%,-19.8%,-12.3%,-10.3%,8.1%,-12.0%
1994-95,NBA,DET,,82,0.0%,-4.1%,-4.7%,+.003,64.7%,51.7%,+.029,-10.4%,-12.2%,+.010,8.8%,11.0%,-.015,-3.7%,-6.1%,-5.3%,-4.0%,-3.9%,19.3%,10.0%,9.0%,0.7%
1993-94,NBA,DET,,82,-0.3%,-2.0%,-0.4%,-.008,4.2%,5.9%,-.005,-2.5%,-1.2%,-.007,23.4%,23.4%,+.000,8.4%,6.1%,6.8%,2.4%,15.7%,1.4%,-4.1%,-11.2%,2.6%
1992-93,NBA,DET,,82,0.0%,5.2%,-1.0%,+.028,23.7%,23.0%,+.002,3.9%,-3.3%,+.035,3.0%,6.5%,-.025,-1.4%,8.3%,5.1%,8.1%,-3.0%,-2.7%,9.1%,-5.8%,5.3%
1991-92,NBA,DET,,82,-0.1%,3.4%,3.4%,-.000,34.4%,24.0%,+.026,1.7%,1.7%,-.000,-15.1%,-14.1%,-.009,11.3%,-0.8%,2.9%,9.1%,10.5%,29.1%,-0.9%,-3.6%,0.1%
1990-91,NBA,DET,,82,0.0%,0.3%,-1.0%,+.006,-15.6%,-9.7%,-.022,1.4%,-0.2%,+.007,-6.2%,-7.2%,+.008,-3.7%,-0.3%,-1.4%,-1.6%,-4.1%,-4.9%,-9.7%,-4.1%,-1.5%
1989-90,NBA,DET,,82,-0.1%,-3.1%,-3.0%,-.000,17.7%,0.7%,+.048,-4.2%,-3.4%,-.004,-2.2%,0.7%,-.023,-8.0%,4.3%,0.1%,-4.9%,-6.2%,-10.9%,1.9%,-0.8%,-2.5%
1988-89,NBA,DET,,82,0.3%,-5.8%,-1.6%,-.020,38.6%,40.6%,-.004,-7.4%,-4.0%,-.017,4.3%,1.2%,+.023,-1.1%,-3.9%,-3.0%,-5.5%,-0.5%,-16.0%,-7.8%,-3.5%,-3.2%
1987-88,NBA,DET,,82,-0.3%,-1.2%,-2.4%,+.005,-14.3%,-6.0%,-.028,-0.7%,-2.1%,+.007,-10.3%,-11.9%,+.014,0.1%,-2.7%,-1.8%,-3.2%,-3.1%,-14.0%,2.6%,4.7%,-3.4%
1986-87,NBA,DET,,82,0.3%,-6.7%,-0.8%,-.029,87.3%,62.4%,+.042,-8.6%,-3.1%,-.029,-0.3%,0.7%,-.007,-3.1%,-7.8%,-6.3%,-2.6%,1.2%,-5.6%,-13.2%,4.6%,-4.7%
1985-86,NBA,DET,,82,-0.3%,-2.2%,-1.2%,-.005,-9.0%,3.6%,-.038,-2.0%,-1.4%,-.003,7.1%,7.7%,-.004,6.4%,-1.0%,1.3%,-1.1%,3.1%,-1.6%,0.3%,-2.0%,-0.4%
Season,Lg,Tm,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1984-85,NBA,DET,,82,-0.4%,1.2%,1.2%,-.000,47.2%,23.3%,+.051,0.5%,0.6%,-.000,-5.9%,-6.7%,+.006,-4.6%,4.3%,1.4%,-3.9%,3.4%,-3.6%,0.4%,-7.8%,-0.0%
1983-84,NBA,DET,,82,0.1%,-3.8%,-4.0%,+.001,152.4%,11.0%,+.147,-4.7%,-4.4%,-.001,17.9%,12.7%,+.033,-8.1%,-5.3%,-6.2%,-2.6%,-18.4%,-6.1%,-6.3%,-6.0%,0.4%
1982-83,NBA,DET,,82,0.3%,1.4%,4.3%,-.014,-48.8%,4.0%,-.119,2.0%,4.3%,-.012,-0.1%,3.4%,-.025,9.2%,6.6%,7.4%,2.8%,-2.7%,-3.4%,-3.5%,-2.4%,0.9%
1981-82,NBA,DET,,82,0.4%,7.1%,7.2%,-.000,32.3%,37.8%,-.010,6.9%,6.6%,+.002,-0.9%,-0.3%,-.005,6.3%,1.6%,3.1%,7.8%,-1.4%,-0.7%,-8.9%,13.7%,5.7%
1980-81,NBA,DET,,82,-0.1%,-9.0%,-11.5%,+.014,-45.6%,-38.3%,-.033,-8.5%,-10.8%,+.013,-10.5%,-7.8%,-.022,-17.4%,-6.8%,-10.4%,-11.8%,-9.3%,24.5%,13.5%,12.0%,-9.5%
1979-80,NBA,DET,,82,0.0%,2.5%,1.8%,+.003,,,,0.9%,-0.9%,+.009,7.3%,4.8%,+.018,1.4%,-2.1%,-1.0%,5.0%,31.2%,-6.7%,-9.2%,-2.2%,4.0%
1978-79,NBA,DET,,82,-0.4%,1.8%,-1.1%,+.014,,,,1.8%,-1.1%,+.014,4.2%,5.4%,-.009,4.6%,5.4%,5.1%,4.4%,-26.2%,27.6%,1.5%,-8.3%,2.3%
1977-78,NBA,DET,,82,0.6%,3.6%,2.2%,+.006,,,,3.6%,2.2%,+.006,-14.0%,-14.4%,+.003,-5.5%,-5.4%,-5.5%,7.8%,13.7%,3.7%,-6.0%,14.3%,-0.2%
1976-77,NBA,DET,,82,-0.3%,2.0%,0.8%,+.005,,,,2.0%,0.8%,+.005,13.2%,15.0%,-.012,8.1%,-2.0%,1.2%,-3.1%,9.5%,-12.8%,9.4%,-4.5%,4.2%
1975-76,NBA,DET,,82,0.4%,2.4%,3.1%,-.003,,,,2.4%,3.1%,-.003,21.1%,23.3%,-.014,10.3%,5.5%,7.0%,0.1%,9.2%,42.8%,9.7%,2.1%,5.6%
1974-75,NBA,DET,,82,-0.3%,1.0%,-3.2%,+.020,,,,1.0%,-3.2%,+.020,-4.4%,-7.2%,+.023,-5.9%,-3.1%,-4.0%,1.6%,-14.1%,-25.4%,-16.4%,-6.1%,0.0%
1973-74,NBA,DET,,82,-0.1%,-11.2%,-7.0%,-.021,,,,-11.2%,-7.0%,-.021,4.0%,3.8%,+.002,,,-5.3%,-12.5%,,,6.5%,5.6%,-8.8%
1972-73,NBA,DET,,82,-0.1%,-0.5%,-0.5%,+.000,,,,-0.5%,-0.5%,+.000,-23.8%,-24.7%,+.009,,,-8.2%,2.2%,,,4.1%,-2.1%,-5.1%
1971-72,NBA,DET,,82,-0.3%,8.4%,5.1%,+.014,,,,8.4%,5.1%,+.014,-8.7%,-8.5%,-.002,,,2.0%,15.8%,,,-10.4%,-7.5%,4.6%
1970-71,NBA,DET,,82,0.0%,,,,,,,,,,,,,,,,,,,,,-4.5%
1969-70,NBA,DET,,82,0.5%,,,,,,,,,,,,,,,,,,,,,-1.0%
1968-69,NBA,DET,,82,-0.1%,,,,,,,,,,,,,,,,,,,,,-2.7%
1967-68,NBA,DET,,82,1.0%,,,,,,,,,,,,,,,,,,,,,4.5%
1966-67,NBA,DET,,81,2.0%,,,,,,,,,,,,,,,,,,,,,1.0%
1965-66,NBA,DET,,80,-0.6%,,,,,,,,,,,,,,,,,,,,,4.7%
Season,Lg,Tm,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1964-65,NBA,DET,,80,,,,,,,,,,,,,,,,,,,,,,-3.1%
1963-64,NBA,DET,,80,,,,,,,,,,,,,,,,,,,,,,-1.8%
1962-63,NBA,DET,,80,,,,,,,,,,,,,,,,,,,,,,0.4%
1961-62,NBA,DET,,80,,,,,,,,,,,,,,,,,,,,,,-2.0%
1960-61,NBA,DET,,79,,,,,,,,,,,,,,,,,,,,,,10.8%
1959-60,NBA,DET,,75,,,,,,,,,,,,,,,,,,,,,,12.6%
1958-59,NBA,DET,,72,,,,,,,,,,,,,,,,,,,,,,-1.3%
1957-58,NBA,DET,,72,,,,,,,,,,,,,,,,,,,,,,9.1%
1956-57,NBA,FTW,,72,,,,,,,,,,,,,,,,,,,,,,5.4%
1955-56,NBA,FTW,,72,,,,,,,,,,,,,,,,,,,,,,4.1%
1954-55,NBA,FTW,,72,,,,,,,,,,,,,,,,,,,,,,18.3%
1953-54,NBA,FTW,,72,,,,,,,,,,,,,,,,,,,,,,-2.2%
1952-53,NBA,FTW,,69,,,,,,,,,,,,,,,,,,,,,,5.9%
1951-52,NBA,FTW,,66,,,,,,,,,,,,,,,,,,,,,,-9.6%
1950-51,NBA,FTW,,68,,,,,,,,,,,,,,,,,,,,,,10.4%
1949-50,NBA,FTW,,68,,,,,,,,,,,,,,,,,,,,,,13.9%
1948-49,BAA,FTW,,60,,,,,,,,,,,,,,,,,,,,,,
