Season,Lg,Tm,Unnamed: 3,Age,Ht.,Wt.,Unnamed: 7,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2024-25,NBA,DET,,8.4%,-0.3%,-1.8%,,82,0.3%,4.5%,1.8%,+.012,16.0%,11.5%,+.014,0.2%,-3.7%,+.021,1.1%,2.6%,-.011,8.1%,1.7%,3.3%,3.7%,22.8%,12.2%,-2.3%,0.4%,5.1%
2023-24,NBA,DET,,-1.2%,0.3%,0.0%,,82,-0.3%,3.4%,1.3%,+.009,-3.0%,-2.1%,-.003,5.9%,3.4%,+.013,-13.9%,-15.5%,+.015,-6.0%,5.0%,2.1%,10.8%,-7.5%,24.7%,0.9%,-6.9%,-0.4%
2022-23,NBA,DET,,2.1%,0.4%,1.4%,,82,0.1%,3.7%,-1.7%,+.024,1.0%,-6.3%,+.025,4.8%,1.2%,+.018,14.9%,16.6%,-.012,1.8%,-2.3%,-1.3%,-2.1%,-8.9%,-21.6%,6.4%,0.8%,5.2%
2021-22,NBA,DET,,-3.7%,-0.5%,-0.9%,,82,13.5%,12.4%,17.9%,-.021,11.2%,19.7%,-.025,13.0%,16.8%,-.017,10.6%,7.3%,+.023,29.7%,10.2%,14.6%,10.4%,18.6%,5.9%,8.2%,21.8%,12.0%
2020-21,NBA,DET,,-5.4%,0.5%,-0.5%,,72,9.2%,7.2%,8.9%,-.007,5.2%,9.9%,-.016,8.1%,8.3%,-.001,16.5%,14.0%,+.016,7.8%,12.9%,11.7%,9.7%,8.4%,24.1%,6.6%,13.7%,8.4%
2019-20,NBA,DET,,-3.7%,0.4%,-3.1%,,66,-19.6%,-18.5%,-21.8%,+.019,-20.3%,-24.4%,+.019,-17.7%,-20.1%,+.015,-22.5%,-22.0%,-.004,-31.2%,-23.4%,-25.4%,-13.9%,-13.9%,-9.7%,-11.2%,-28.3%,-19.4%
2018-19,NBA,DET,,3.9%,-0.9%,0.4%,,82,0.3%,-0.7%,1.5%,-.010,12.1%,20.3%,-.025,-5.6%,-7.8%,+.012,17.2%,16.8%,+.003,12.8%,-0.1%,2.8%,-1.2%,-9.4%,4.4%,3.0%,20.1%,3.2%
2017-18,NBA,DET,,2.0%,-1.0%,-2.2%,,82,0.0%,-1.9%,-2.1%,+.001,40.4%,23.9%,+.044,-12.0%,-11.4%,-.003,5.9%,2.2%,+.026,-8.6%,-2.9%,-4.3%,7.9%,9.4%,2.3%,13.3%,2.8%,2.4%
2016-17,NBA,DET,,1.6%,0.0%,-0.4%,,82,-0.4%,5.1%,2.8%,+.010,-14.7%,-10.8%,-.015,11.3%,8.7%,+.011,-18.5%,-24.3%,+.051,-11.1%,2.2%,-1.4%,8.7%,0.2%,2.0%,-12.3%,-5.8%,-0.6%
2015-16,NBA,DET,,-3.5%,0.8%,3.6%,,82,0.3%,2.3%,0.7%,+.007,5.3%,5.1%,+.000,1.4%,-1.1%,+.012,8.3%,14.0%,-.035,-2.9%,5.6%,3.2%,-10.0%,-8.0%,-20.6%,1.0%,-0.1%,3.5%
2014-15,NBA,DET,,4.9%,-0.1%,0.0%,,82,0.3%,-4.4%,-1.2%,-.015,38.7%,29.3%,+.023,-12.6%,-9.9%,-.014,-8.7%,-12.9%,+.033,-12.1%,4.2%,-1.1%,3.3%,-9.3%,-3.0%,-7.9%,-6.4%,-2.5%
2013-14,NBA,DET,,-2.4%,-0.4%,-1.3%,,82,-0.1%,6.8%,7.3%,-.002,-1.2%,9.7%,-.035,8.5%,6.7%,+.008,8.3%,12.9%,-.029,20.7%,2.5%,7.7%,-1.6%,19.7%,-1.2%,-3.9%,2.6%,6.5%
2012-13,NBA,DET,,-3.8%,0.3%,2.3%,,82,24.1%,30.0%,26.9%,+.011,61.8%,57.2%,+.010,24.9%,20.4%,+.017,19.0%,28.0%,-.053,27.9%,30.9%,30.0%,41.4%,24.8%,43.9%,20.1%,25.5%,29.7%
2011-12,NBA,DET,,-3.3%,-0.9%,1.4%,,66,-19.7%,-25.0%,-21.3%,-.022,-32.8%,-27.1%,-.030,-23.6%,-19.9%,-.022,-19.7%,-21.2%,+.014,-16.8%,-15.8%,-16.1%,-28.8%,-22.7%,-15.2%,-3.2%,-20.6%,-24.6%
2010-11,NBA,DET,,1.9%,0.8%,-0.5%,,82,0.5%,3.9%,0.7%,+.014,26.2%,5.5%,+.062,0.7%,-0.4%,+.005,-6.0%,-7.2%,+.009,-11.6%,-0.3%,-3.9%,8.7%,-0.2%,4.8%,-3.0%,-10.6%,3.1%
2009-10,NBA,DET,,-5.3%,0.4%,2.8%,,82,-0.6%,-1.4%,0.7%,-.009,-0.8%,10.3%,-.035,-1.5%,-1.2%,-.001,4.8%,8.1%,-.022,11.0%,-8.4%,-3.0%,-5.8%,20.9%,-17.0%,13.1%,6.4%,-0.2%
2008-09,NBA,DET,,-0.4%,-0.5%,-0.9%,,82,0.9%,-0.6%,0.1%,-.003,-22.6%,-18.9%,-.017,3.7%,5.0%,-.006,-7.9%,-5.9%,-.016,-2.6%,1.0%,0.0%,-7.8%,-15.4%,-20.1%,1.8%,1.4%,-3.3%
2007-08,NBA,DET,,-2.4%,0.1%,0.5%,,82,-0.8%,1.9%,1.0%,+.004,8.5%,1.9%,+.022,0.8%,0.8%,-.000,-2.1%,-1.2%,-.007,2.7%,2.1%,2.3%,3.6%,0.0%,0.0%,-4.5%,1.0%,1.5%
2006-07,NBA,DET,,1.8%,0.0%,-0.5%,,82,0.3%,-1.4%,-1.1%,-.001,-19.4%,-10.1%,-.040,2.8%,1.4%,+.006,8.5%,1.9%,+.047,-2.8%,1.2%,0.0%,-10.3%,0.5%,-3.7%,7.5%,10.5%,-0.9%
2005-06,NBA,DET,,2.2%,0.0%,1.4%,,82,-0.6%,4.6%,2.1%,+.011,53.4%,37.8%,+.039,-2.5%,-4.9%,+.012,-10.7%,-9.3%,-.011,-7.5%,-6.4%,-6.7%,10.3%,0.7%,-1.4%,-17.8%,-7.6%,3.8%
Season,Lg,Tm,,Age,Ht.,Wt.,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2004-05,NBA,DET,,1.8%,0.1%,-1.4%,,82,0.9%,3.8%,1.7%,+.009,9.0%,8.8%,+.001,3.1%,0.4%,+.012,1.7%,3.7%,-.014,3.9%,0.6%,1.6%,5.0%,-12.6%,-12.8%,-8.7%,-1.6%,3.6%
2003-04,NBA,DET,,-5.5%,0.4%,-0.5%,,82,-0.6%,1.7%,0.6%,+.005,-37.5%,-34.9%,-.014,11.4%,11.6%,-.001,0.1%,2.6%,-.019,14.8%,1.9%,5.3%,5.1%,18.5%,21.8%,12.4%,-4.8%,-1.4%
2002-03,NBA,DET,,-1.7%,0.6%,0.5%,,82,1.1%,-5.1%,-0.4%,-.021,-6.0%,-1.4%,-.018,-4.9%,-0.0%,-.023,5.5%,3.4%,+.015,9.0%,3.3%,4.8%,-8.2%,-14.2%,-17.2%,-7.5%,3.1%,-3.1%
2001-02,NBA,DET,,8.9%,0.1%,0.5%,,82,-0.9%,-2.5%,-8.4%,+.027,45.8%,35.7%,+.026,-10.0%,-16.9%,+.037,-8.2%,-12.5%,+.035,-26.9%,-9.9%,-14.9%,8.3%,5.7%,26.4%,-8.5%,-13.3%,-1.3%
2000-01,NBA,DET,,-4.2%,-1.1%,0.0%,,82,0.1%,-4.1%,3.7%,-.035,-11.4%,-9.1%,-.009,-2.9%,6.6%,-.043,-17.7%,-10.9%,-.060,20.8%,6.8%,10.6%,-4.6%,-7.8%,63.7%,1.2%,-2.8%,-7.6%
1999-00,NBA,DET,,2.2%,0.3%,-0.9%,,82,64.6%,83.4%,78.6%,+.012,77.0%,80.1%,-.006,84.5%,78.2%,+.016,105.9%,95.3%,+.040,51.6%,74.1%,67.3%,69.2%,49.8%,31.2%,63.0%,76.6%,87.8%
1998-99,NBA,DET,,1.8%,-0.1%,0.9%,,50,-39.6%,-42.0%,-41.7%,-.002,-15.4%,-27.6%,+.053,-45.0%,-44.1%,-.008,-44.2%,-43.9%,-.004,-42.0%,-39.6%,-40.4%,-36.8%,-34.5%,-39.5%,-34.1%,-36.9%,-41.5%
1997-98,NBA,DET,,-3.5%,0.5%,1.4%,,82,0.6%,1.2%,4.6%,-.015,-49.7%,-37.4%,-.076,14.4%,18.3%,-.016,14.6%,14.7%,-.001,21.7%,2.0%,7.4%,2.8%,7.3%,21.6%,15.1%,9.3%,-0.0%
1996-97,NBA,DET,,5.2%,-0.5%,-0.9%,,82,0.0%,0.6%,-0.4%,+.005,6.8%,11.0%,-.015,-0.9%,-3.7%,+.014,-10.3%,-9.6%,-.006,-2.9%,-6.1%,-5.2%,-3.5%,24.9%,-19.6%,-14.3%,-15.4%,-1.3%
1995-96,NBA,DET,,-0.4%,0.1%,-1.4%,,82,0.5%,-8.2%,-7.7%,-.002,10.3%,-3.3%,+.050,-11.7%,-8.9%,-.015,15.1%,13.7%,+.010,-7.7%,10.7%,5.1%,-14.0%,-28.2%,-16.2%,-7.8%,-9.2%,-2.9%
1994-95,NBA,DET,,-2.2%,0.0%,4.4%,,82,0.0%,-3.4%,-5.5%,+.010,38.0%,34.1%,+.010,-8.7%,-12.4%,+.020,14.8%,13.2%,+.011,-6.7%,-5.0%,-5.5%,5.9%,17.1%,35.9%,6.6%,11.2%,1.3%
1993-94,NBA,DET,,-8.0%,0.8%,-1.0%,,82,-0.3%,-3.0%,-2.7%,-.001,22.6%,14.6%,+.022,-5.5%,-5.2%,-.002,-12.1%,-12.4%,+.002,-20.6%,0.2%,-7.2%,-9.0%,3.8%,24.1%,7.3%,10.8%,-3.7%
1992-93,NBA,DET,,-0.7%,-0.1%,0.0%,,82,0.0%,2.4%,5.0%,-.012,77.0%,72.6%,+.008,-1.7%,-0.6%,-.005,-8.9%,-7.2%,-.014,6.9%,-4.4%,-0.6%,2.2%,6.2%,-30.3%,-5.0%,6.1%,1.7%
1991-92,NBA,DET,,-1.3%,-0.5%,-2.3%,,82,-0.1%,-0.1%,-0.1%,+.000,26.0%,19.5%,+.016,-1.2%,-1.5%,+.001,-7.1%,-4.7%,-.020,0.3%,-1.3%,-0.7%,4.1%,12.1%,-2.7%,2.6%,-11.9%,-1.1%
1990-91,NBA,DET,,3.4%,0.1%,0.5%,,82,0.0%,-4.2%,-1.5%,-.013,-26.0%,-18.7%,-.029,-2.9%,-0.1%,-.014,-1.6%,-1.8%,+.002,1.8%,-0.2%,0.4%,-8.6%,-4.9%,-12.2%,-4.2%,-4.7%,-4.1%
1989-90,NBA,DET,,3.1%,0.4%,0.0%,,82,-0.1%,-1.8%,1.5%,-.016,47.5%,35.2%,+.027,-3.6%,-0.6%,-.015,-6.4%,-5.3%,-.009,2.7%,-3.5%,-1.5%,-1.5%,-1.9%,3.0%,-7.7%,1.1%,-2.1%
1988-89,NBA,DET,,4.4%,-0.1%,0.0%,,82,0.3%,-1.9%,-2.0%,+.000,106.9%,98.0%,+.013,-3.8%,-4.9%,+.006,-7.4%,-8.9%,+.012,-2.3%,2.6%,1.0%,0.8%,-11.2%,3.0%,-0.9%,-0.9%,-2.4%
1987-88,NBA,DET,,2.6%,0.1%,0.5%,,82,-0.3%,-2.3%,-3.0%,+.003,48.7%,19.5%,+.056,-2.9%,-3.6%,+.003,-0.7%,0.4%,-.008,-5.1%,-6.3%,-5.9%,-0.5%,-8.6%,-9.6%,-4.9%,-5.8%,-1.8%
1986-87,NBA,DET,,0.8%,-0.1%,-0.9%,,82,0.3%,-5.6%,-6.6%,+.005,-29.1%,-7.1%,-.071,-5.2%,-6.6%,+.007,10.6%,13.1%,-.017,-2.4%,7.6%,4.2%,-12.9%,-12.9%,28.2%,5.5%,-1.1%,-2.6%
1985-86,NBA,DET,,-1.5%,0.0%,0.9%,,82,-0.3%,-2.2%,-3.1%,+.004,22.2%,-8.5%,+.076,-2.5%,-3.0%,+.002,1.0%,1.7%,-.006,-9.1%,-2.9%,-5.1%,0.7%,6.8%,-14.4%,0.1%,1.2%,-1.5%
Season,Lg,Tm,,Age,Ht.,Wt.,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1984-85,NBA,DET,,5.9%,0.1%,0.0%,,82,-0.4%,1.1%,1.1%,-.000,40.6%,41.1%,-.001,0.8%,0.4%,+.002,-9.7%,-11.2%,+.013,-1.7%,4.1%,2.0%,2.0%,-0.9%,-4.8%,2.4%,-4.6%,-1.0%
1983-84,NBA,DET,,3.3%,0.1%,0.0%,,82,0.1%,4.8%,4.1%,+.004,-55.6%,-48.2%,-.038,6.1%,6.0%,+.000,2.8%,-1.6%,+.033,8.8%,-1.7%,1.9%,7.0%,2.7%,-27.1%,-15.9%,2.6%,3.9%
1982-83,NBA,DET,,0.8%,-0.3%,0.0%,,82,0.3%,1.7%,2.9%,-.005,38.5%,27.7%,+.021,1.2%,2.1%,-.004,-0.9%,0.3%,-.009,1.1%,5.6%,4.0%,4.0%,-8.4%,1.4%,-4.4%,-1.8%,1.4%
1981-82,NBA,DET,,0.4%,-0.4%,1.9%,,82,0.4%,10.0%,5.8%,+.019,300.0%,153.6%,+.089,8.9%,4.0%,+.022,14.7%,10.8%,+.026,8.1%,11.1%,10.0%,11.4%,-16.2%,14.6%,-7.4%,1.6%,11.5%
1980-81,NBA,DET,,-1.6%,0.4%,1.0%,,82,-0.1%,-11.2%,-8.0%,-.016,-77.2%,-61.6%,-.106,-10.1%,-6.4%,-.019,6.2%,8.4%,-.015,-2.0%,-12.6%,-9.0%,-6.7%,12.9%,-12.5%,1.0%,2.7%,-8.5%
1979-80,NBA,DET,,-2.8%,0.4%,-0.5%,,82,0.0%,-1.8%,-2.6%,+.004,,,,-3.3%,-5.4%,+.011,-1.1%,-4.1%,+.023,-5.9%,1.5%,-1.1%,-6.8%,-7.6%,2.2%,8.9%,-3.4%,-1.0%
1978-79,NBA,DET,,-1.9%,-0.3%,-1.4%,,82,-0.4%,4.4%,5.1%,-.003,,,,4.4%,5.1%,-.003,-12.3%,-10.0%,-.019,6.0%,-8.5%,-3.8%,13.7%,-2.2%,66.7%,-13.9%,8.1%,1.0%
1977-78,NBA,DET,,0.4%,0.3%,1.0%,,82,0.6%,-5.6%,-4.7%,-.005,,,,-5.6%,-4.7%,-.005,27.0%,27.0%,+.000,5.1%,4.2%,4.5%,-8.2%,-1.3%,-28.1%,8.1%,-10.0%,-0.4%
1976-77,NBA,DET,,0.0%,0.5%,0.0%,,82,-0.3%,6.8%,2.6%,+.019,,,,6.8%,2.6%,+.019,-7.4%,-4.3%,-.024,-3.0%,-2.0%,-2.3%,14.4%,11.6%,38.3%,6.1%,5.5%,4.2%
1975-76,NBA,DET,,-3.0%,-0.5%,-1.0%,,82,0.4%,7.1%,7.7%,-.003,,,,7.1%,7.7%,-.003,1.6%,3.7%,-.016,20.3%,1.2%,6.6%,-8.6%,15.8%,-12.6%,4.0%,11.8%,6.1%
1974-75,NBA,DET,,1.5%,-0.3%,0.0%,,82,-0.3%,-4.7%,-6.1%,+.007,,,,-4.7%,-6.1%,+.007,-7.3%,-8.7%,+.012,-16.5%,-6.2%,-9.4%,-2.0%,-14.4%,-9.3%,-11.7%,-3.3%,-5.2%
1973-74,NBA,DET,,3.1%,0.4%,0.0%,,82,-0.1%,-5.8%,-5.1%,-.004,,,,-5.8%,-5.1%,-.004,-3.3%,-5.7%,+.019,,,-5.5%,3.9%,,,1.6%,6.5%,-5.3%
1972-73,NBA,DET,,-3.1%,0.0%,0.0%,,82,-0.1%,5.3%,3.3%,+.009,,,,5.3%,3.3%,+.009,-13.7%,-13.5%,-.001,,,3.4%,11.6%,,,-6.0%,-7.3%,1.1%
1971-72,NBA,DET,,1.6%,0.0%,2.5%,,82,-0.3%,0.4%,-0.8%,+.006,,,,0.4%,-0.8%,+.006,-5.4%,-5.5%,+.001,,,1.2%,-0.5%,,,12.6%,-0.8%,-0.9%
1970-71,NBA,DET,,-1.5%,0.1%,0.5%,,82,0.0%,-2.7%,1.0%,-.017,,,,-2.7%,1.0%,-.017,-1.1%,-2.5%,+.011,,,2.4%,-0.8%,,,,2.0%,-2.3%
1969-70,NBA,DET,,0.0%,-0.1%,-0.5%,,82,0.5%,-1.2%,-4.3%,+.014,,,,-1.2%,-4.3%,+.014,-1.2%,-4.8%,+.027,,,-14.3%,-2.7%,,,,-8.3%,-1.2%
1968-69,NBA,DET,,0.8%,0.0%,-1.4%,,82,-0.1%,-3.9%,-4.6%,+.004,,,,-3.9%,-4.6%,+.004,-3.3%,-3.3%,-.000,,,-18.0%,3.4%,,,,-6.0%,-3.8%
1967-68,NBA,DET,,3.2%,-0.5%,-1.0%,,82,1.0%,6.6%,-1.8%,+.035,,,,6.6%,-1.8%,+.035,12.5%,14.8%,-.015,,,-1.1%,16.0%,,,,1.9%,7.9%
1966-67,NBA,DET,,0.8%,0.5%,-0.5%,,81,2.0%,1.4%,0.5%,+.004,,,,1.4%,0.5%,+.004,4.9%,-0.3%,+.036,,,1.5%,-6.6%,,,,9.0%,2.1%
1965-66,NBA,DET,,2.5%,-1.0%,0.0%,,80,-0.6%,0.2%,2.5%,-.009,,,,0.2%,2.5%,-.009,7.4%,7.8%,-.002,,,0.6%,-2.5%,,,,-2.0%,1.7%
Season,Lg,Tm,,Age,Ht.,Wt.,,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1964-65,NBA,DET,,-4.3%,0.9%,1.0%,,80,,3.6%,4.5%,-.003,,,,3.6%,4.5%,-.003,-9.4%,-5.5%,-.029,,,4.8%,-1.5%,,,,-7.9%,0.7%
1963-64,NBA,DET,,2.4%,-0.3%,-0.5%,,80,,-5.3%,-3.0%,-.010,,,,-5.3%,-3.0%,-.010,-5.7%,-5.9%,+.001,,,-3.2%,-5.7%,,,,2.5%,-5.4%
1962-63,NBA,DET,,-4.2%,0.6%,4.0%,,80,,1.8%,-2.1%,+.017,,,,1.8%,-2.1%,+.017,-10.7%,-9.2%,-.012,,,-8.7%,0.5%,,,,6.9%,-1.3%
1961-62,NBA,DET,,0.8%,0.3%,0.5%,,80,,-0.3%,0.1%,-.002,,,,-0.3%,0.1%,-.002,-4.9%,-3.0%,-.014,,,0.2%,-7.7%,,,,-5.4%,-1.5%
1960-61,NBA,DET,,-4.8%,0.3%,2.0%,,79,,10.6%,5.5%,+.019,,,,10.6%,5.5%,+.019,16.0%,13.8%,+.014,,,5.9%,26.8%,,,,8.8%,12.0%
1959-60,NBA,DET,,-1.5%,-0.3%,0.5%,,75,,11.9%,8.4%,+.012,,,,11.9%,8.4%,+.012,6.8%,8.4%,-.011,,,13.0%,11.8%,,,,5.4%,10.6%
1958-59,NBA,DET,,-3.2%,0.5%,-1.0%,,72,,2.4%,0.1%,+.008,,,,2.4%,0.1%,+.008,-7.2%,-5.3%,-.015,,,-6.0%,4.2%,,,,4.1%,-0.3%
1957-58,NBA,DET,,6.8%,-0.1%,1.5%,,72,,8.5%,10.3%,-.007,,,,8.5%,10.3%,-.007,11.7%,10.5%,+.008,,,20.5%,-9.6%,,,,10.0%,9.3%
1956-57,NBA,FTW,,-1.8%,0.1%,-2.5%,,72,,5.7%,7.1%,-.005,,,,5.7%,7.1%,-.005,-6.4%,-8.0%,+.013,,,7.9%,-20.2%,,,,-8.2%,2.1%
1955-56,NBA,FTW,,-1.1%,0.7%,2.6%,,72,,2.7%,3.2%,-.002,,,,2.7%,3.2%,-.002,0.8%,0.7%,+.001,,,3.9%,0.9%,,,,2.1%,2.1%
1954-55,NBA,FTW,,2.6%,0.3%,-1.0%,,72,,19.5%,15.3%,+.014,,,,19.5%,15.3%,+.014,17.6%,17.1%,+.003,,,1.1%,17.8%,,,,5.0%,18.9%
1953-54,NBA,FTW,,2.7%,-0.8%,-3.0%,,72,,4.1%,-0.8%,+.018,,,,4.1%,-0.8%,+.018,-8.2%,-7.1%,-.009,,,6.7%,2.5%,,,,-21.2%,0.0%
1952-53,NBA,FTW,,-1.9%,0.9%,2.0%,,69,,5.9%,4.3%,+.005,,,,5.9%,4.3%,+.005,14.3%,13.5%,+.005,,,-2.0%,2.5%,,,,21.0%,8.5%
1951-52,NBA,FTW,,,,,,66,,-11.5%,-15.4%,+.016,,,,-11.5%,-15.4%,+.016,-6.3%,-8.1%,+.014,,,-2.8%,22.9%,,,,-10.7%,-10.0%
1950-51,NBA,FTW,,,,,,68,,6.6%,0.4%,+.020,,,,6.6%,0.4%,+.020,5.1%,2.4%,+.019,,,,-16.3%,,,,-5.0%,6.2%
1949-50,NBA,FTW,,,,,,68,,22.3%,9.9%,+.032,,,,22.3%,9.9%,+.032,18.0%,17.8%,+.001,,,,26.1%,,,,19.9%,20.9%
1948-49,BAA,FTW,,,,,,60,,,,,,,,,,,,,,,,,,,,,,
